"";"author";"title";"date";"filename";"century";"words";"16th_century_mean_similarity";"17th_century_mean_similarity";"18th_century_mean_similarity";"19th_century_mean_similarity";"20th_century_mean_similarity"
"0";"José de Anchieta";"Feitos de Mem de Sá";"1560";"anchieta1560.txt";"16th Century";"27163";"0.1848029267587151";"0.18316208358495223";"0.16569524004813005";"0.1605600138935016";"0.16224671927209494"
"1";"José de Anchieta";"Auto de Sao Lourenco";"1586";"anchieta1586.txt";"16th Century";"6896";"0.3031380253204595";"0.313076385084609";"0.33401000927210817";"0.2953773581406689";"0.272886648125232"
"2";"Joao de Barros";"Gramática";"1540";"barros1540.txt";"16th Century";"51060";"0.3505104699313585";"0.4090800634579366";"0.394480605691301";"0.4113012892243584";"0.4122689489889741"
"3";"Pero Vaz de Caminha";"Carta a Manuel I";"1550";"caminha1500.txt";"16th Century";"7915";"0.3320280676488943";"0.33158007879654633";"0.2937992049603472";"0.3088523746214336";"0.3264565581588975"
"4";"Luis de Camoes";"Os Lusíadas";"1572";"camoes1572.txt";"16th Century";"55474";"0.33769574530651625";"0.3372145775903662";"0.31343576635327125";"0.2935547577879895";"0.30332070806369993"
"5";"Luís de Camoes";"Sonetos";"1550";"camoes16th.txt";"16th Century";"15198";"0.27069644159997336";"0.2889496488926348";"0.33201211105215667";"0.31401126602506874";"0.29576298035817455"
"6";"Pero de Magalhaes Gandavo";"História da Província Santa Cruz";"1576";"gandavo1576.txt";"16th Century";"21537";"0.29852828750238564";"0.3016775700563142";"0.25087511330161416";"0.31264132391440724";"0.32379931826255753"
"7";"Francisco Guerreiro";"Itinerário da Viagem que Fez a Jerusalém o M.R.P.";"1550";"guerreiro16th.txt";"16th Century";"17304";"0.3156498751343381";"0.32245333746666643";"0.27678424485585956";"0.3012278893537159";"0.3140019729088555"
"8";"Francisco de Holanda";"Da Pintura Antiga";"1548";"holanda1548.txt";"16th Century";"49038";"0.3025542670492784";"0.3172462353248222";"0.2954606513686434";"0.3114879362447504";"0.32431052173902447"
"9";"Fernao Mendes Pinto";"Peregrinacao";"1510";"pinto1510.txt";"16th Century";"44212";"0.3960494530003009";"0.38523757440595546";"0.32978624882141616";"0.3602223665428903";"0.3772378538696025"
"10";"Luis de Sousa";"A Vida de Frei Bartolomeu dos Mártires (Edited Orthography)";"1556";"sousa1556.txt";"16th Century";"52595";"0.37011629238919314";"0.39145050360330935";"0.3259272818918886";"0.38517473007127323";"0.3915595143396736"
"11";"Gil Vicente";"Mixed Texts";"1550";"vicente16th.txt";"16th Century";"125944";"0.3272626802071095";"0.3312391667686508";"0.36532669013499425";"0.36355129745483933";"0.3957712433070351"
"12";"Manuel Pires de Almeida";"Poesia e Pintura";"1633";"almeida1633.txt";"17th Century";"24763";"0.25933770008629825";"0.27601079082578917";"0.2645858829477381";"0.25955607160059607";"0.2777959007467665"
"13";"Manuel de Almeida";"Vida de Takla Haymanot";"1650";"almeida17th.txt";"17th Century";"9157";"0.28490197070371454";"0.31734544038591034";"0.22105622234949143";"0.2587707029050134";"0.28029869201566704"
"14";"Vicente Barbosa";"Compendio da Relaçam Que Veyo da India o Anno de 1691";"1691";"barbosa1691.txt";"17th Century";"9157";"0.28490197070371454";"0.31734544038591034";"0.22105622234949143";"0.2587707029050134";"0.28029869201566704"
"15";"Antonio Brandao";"Monarchia Lusitana";"1632";"brandao1632.txt";"17th Century";"49938";"0.34529664896773";"0.37094262404924083";"0.31523161513025183";"0.3313456749189445";"0.35484391874716525"
"16";"José da Cunha Brochado";"Cartas";"1650";"brochado17th.txt";"17th Century";"31888";"0.32643138079834316";"0.38122295334114803";"0.34759417373003243";"0.34490585118475775";"0.34262668500866256"
"17";"Antonio das Chagas";"Obras Espirituais II";"1687";"chagas1687.txt";"17th Century";"49603";"0.3511459503986165";"0.3607016436107725";"0.371947954042679";"0.3543760826021515";"0.3445327121490083"
