"";"author";"title";"date";"filename";"century";"words";"lemma_quantity";"normalized_lemma_quantity";"16th_century_mean_similarity";"17th_century_mean_similarity";"18th_century_mean_similarity";"19th_century_mean_similarity";"20th_century_mean_similarity"
"0";"José de Anchieta";"Feitos de Mem de Sá";"1560 – 1562";"anchieta1560.txt";"16th Century";"27163";"3699";"0.13617788904023856";"0.4563636363636364";"0.46111111111111114";"0.45142857142857146";"0.4602777777777778";"0.4461538461538463"
"1";"José de Anchieta";"Auto de Sao Lourenco";"1586";"anchieta1586.txt";"16th Century";"6896";"1596";"0.2314385150812065";"0.5154545454545455";"0.5211111111111111";"0.5542857142857144";"0.5094444444444445";"0.5007692307692309"
"2";"Joao de Barros";"Gramática";"1540";"barros1540.txt";"16th Century";"51060";"7056";"0.1381903642773208";"0.6072727272727273";"0.6455555555555554";"0.6171428571428571";"0.6227777777777779";"0.6146153846153847"
"3";"Pero Vaz de Caminha";"Carta a Manuel I";"1500";"caminha1500.txt";"16th Century";"7915";"1018";"0.12861655085281112";"0.5727272727272728";"0.5722222222222221";"0.5321428571428571";"0.5758333333333333";"0.5692307692307692"
"4";"Luis de Camoes";"Os Lusíadas";"1572";"camoes1572.txt";"16th Century";"55474";"5694";"0.10264267945343765";"0.5881818181818181";"0.5833333333333333";"0.5621428571428572";"0.548888888888889";"0.5461538461538462"
"5";"Luís de Camoes";"Sonetos";"16th Century";"camoes16th.txt";"16th Century";"15198";"2123";"0.1396894328201079";"0.5554545454545454";"0.5655555555555556";"0.5878571428571427";"0.5772222222222223";"0.5576923076923077"
"6";"Pero de Magalhaes Gandavo";"História da Província Santa Cruz";"1576";"gandavo1576.txt";"16th Century";"21537";"2732";"0.1268514649208339";"0.5309090909090908";"0.5238888888888888";"0.47214285714285725";"0.49944444444444447";"0.5015384615384616"
"7";"Francisco Guerreiro";"Itinerário da Viagem que Fez a Jerusalém o M.R.P.";"16th Century";"guerreiro16th.txt";"16th Century";"17304";"2492";"0.14401294498381878";"0.4990909090909091";"0.5105555555555557";"0.4671428571428572";"0.4719444444444445";"0.47538461538461535"
"8";"Francisco de Holanda";"Da Pintura Antiga";"1548";"holanda1548.txt";"16th Century";"49038";"5082";"0.10363391655450875";"0.5663636363636364";"0.583888888888889";"0.5592857142857143";"0.5702777777777778";"0.5646153846153846"
"9";"Fernao Mendes Pinto";"Peregrinacao";"1510";"pinto1510.txt";"16th Century";"44212";"3871";"0.08755541481950602";"0.5836363636363636";"0.5966666666666667";"0.5435714285714287";"0.5872222222222221";"0.5838461538461538"
"10";"Luis de Sousa";"A Vida de Frei Bartolomeu dos Mártires (Edited Orthography)";"1556";"sousa1556.txt";"16th Century";"52595";"4893";"0.09303165700161613";"0.6045454545454546";"0.6177777777777776";"0.5614285714285714";"0.5874999999999999";"0.5876923076923077"
"11";"Gil Vicente";"Mixed Texts";"16th Century";"vicente16th.txt";"16th Century";"125944";"9270";"0.07360414152321666";"0.5872727272727274";"0.5772222222222222";"0.6128571428571428";"0.5927777777777778";"0.5876923076923076"
"12";"Manuel Pires de Almeida";"Poesia e Pintura";"1633";"almeida1633.txt";"17th Century";"24763";"4725";"0.19080886806929692";"0.49333333333333335";"0.5152941176470588";"0.47857142857142854";"0.4669444444444445";"0.4707692307692308"
"13";"Manuel de Almeida";"Vida de Takla Haymanot";"17th Century";"almeida17th.txt";"17th Century";"9157";"1735";"0.18947253467292782";"0.5033333333333334";"0.5317647058823529";"0.4578571428571429";"0.4680555555555555";"0.4784615384615385"
"14";"Vicente Barbosa";"Compendio da Relaçam Que Veyo da India o Anno de 1691";"1691";"barbosa1691.txt";"17th Century";"9157";"1735";"0.18947253467292782";"0.5033333333333334";"0.5317647058823529";"0.4578571428571429";"0.4680555555555555";"0.4784615384615385"
"15";"Antonio Brandao";"Monarchia Lusitana";"1632";"brandao1632.txt";"17th Century";"49938";"5365";"0.10743321718931476";"0.5750000000000001";"0.6064705882352941";"0.5514285714285715";"0.5499999999999999";"0.556923076923077"
"16";"José da Cunha Brochado";"Cartas";"17th Century";"brochado17th.txt";"17th Century";"31888";"3066";"0.0961490215755143";"0.5708333333333334";"0.5960000000000001";"0.5928571428571429";"0.5661111111111112";"0.57"
"17";"Antonio das Chagas";"Obras Espirituais II";"1687";"chagas1687.txt";"17th Century";"49603";"3241";"0.06533878999254078";"0.6025";"0.6141176470588235";"0.6292857142857142";"0.606388888888889";"0.6030769230769232"
"18";"Manuel da Costa";"A Arte de Furtar";"1652";"costa1652.txt";"17th Century";"51548";"6186";"0.12000465585473734";"0.5608333333333334";"0.5752941176470588";"0.5507142857142856";"0.5266666666666667";"0.53"
"19";"Manuel de Galhegos";"Gazeta";"1641 – 1647";"galhegos1641.txt";"17th Century";"25438";"2685";"0.10555075084519223";"0.5183333333333334";"0.5288235294117647";"0.4714285714285714";"0.4963888888888888";"0.5046153846153846"
"20";"Francisco Rodrigues Lobo";"Corte da Aldeia e Noites de Inverno";"1619";"lobo1619.txt";"17th Century";"51830";"4113";"0.07935558556820374";"0.6025";"0.6276470588235294";"0.6200000000000001";"0.6033333333333334";"0.5992307692307693"
"21";"Gregorio de Matos";"Mixed Texts (Part 1)";"17th Century";"matos17th1.txt";"17th Century";"58454";"5708";"0.09764943374277209";"0.6149999999999999";"0.6111764705882353";"0.6435714285714286";"0.6472222222222221";"0.6330769230769231"
"22";"Gregorio de Matos";"Mixed Texts (Part 2)";"17th Century";"matos17th2.txt";"17th Century";"41488";"7173";"0.17289336675665254";"0.6366666666666666";"0.6364705882352941";"0.6507142857142857";"0.6263888888888888";"0.6084615384615385"
"23";"Francisco Manuel de Melo";"Tácito Portugues";"1650";"melo1650.txt";"17th Century";"34077";"3751";"0.11007424362473223";"0.5408333333333334";"0.5641176470588235";"0.5257142857142858";"0.5430555555555555";"0.5453846153846154"
