"";"author";"title";"date";"filename";"century";"words";"number_of_nodes";"normalized_number_of_nodes";"number_of_edges";"normalized_number_of_edges";"density";"assortativity_coefficient";"average_shortest_path_length";"diameter";"transitivity";"mean_degree";"mean_clustering";"max_clustering";"mean_betweenness_centrality";"max_betweenness_centrality"
"0";"José de Anchieta";"Feitos de Mem de Sá";"1560 – 1562";"anchieta1560.txt";"16th Century";"27163";"3475";"0.1279313772411";"15605";"4.229979877615717e-05";"0.0012926446407640726";"-0.05246665851307445";"4.4046987487730025";"11";"0.025985106556502865";"9.839424460431655";"0.002039926353177858";"0.07798697939061304";"0.0009386735780250716";"0.09914536293559227"
"1";"José de Anchieta";"Auto de Sao Lourenco";"1586";"anchieta1586.txt";"16th Century";"6896";"1384";"0.20069605568445475";"4213";"0.00017718499846577053";"0.002201066626542784";"-0.11642943112604587";"4.575622547114215";"12";"0.029322597470335117";"6.651734104046243";"0.004836239783527535";"0.10991256662149657";"0.002449302755300889";"0.24315069014445184"
"2";"Joao de Barros";"Gramática";"1540";"barros1540.txt";"16th Century";"51060";"4497";"0.08807285546415981";"24630";"1.889438613497266e-05";"0.0012181905374638847";"-0.11897433122389849";"4.056940540431462";"12";"0.05310264354773098";"13.340004447409385";"0.002041747399951136";"0.046001679030624354";"0.0006271751214772158";"0.16256447707819358"
"3";"Pero Vaz de Caminha";"Carta a Manuel I";"1500";"caminha1500.txt";"16th Century";"7915";"894";"0.11295009475679091";"3996";"0.00012757149259205017";"0.0050053736368623975";"-0.025223071414609416";"4.243115106057304";"13";"0.08525941026156364";"10.9082774049217";"0.009778070225747039";"0.19266625099349427";"0.003298984005337609";"0.104318037475872"
"4";"Luis de Camoes";"Os Lusíadas";"1572";"camoes1572.txt";"16th Century";"55474";"3893";"0.07017701986516206";"28862";"1.8757607913739503e-05";"0.0019048868644250135";"-0.12461823927739016";"3.7169933569859097";"12";"0.06791664849304313";"17.682507063960955";"0.004429228362894322";"0.07599518624573426";"0.0006548799183296307";"0.10515407357699064"
"5";"Luís de Camoes";"Sonetos";"16th Century";"camoes16th.txt";"16th Century";"15198";"1704";"0.11212001579155152";"8288";"7.176403638485134e-05";"0.0028560480124828046";"-0.09966851149974738";"4.131207286781956";"13";"0.06872938291221223";"11.595070422535212";"0.006333671516741728";"0.10633838272215407";"0.0017145561915175279";"0.1476994087825115"
"6";"Pero de Magalhaes Gandavo";"História da Província Santa Cruz";"1576";"gandavo1576.txt";"16th Century";"21537";"1796";"0.08339137298602405";"8923";"3.847427745437373e-05";"0.002767834432443499";"-0.15684701906097565";"3.9234020509829954";"10";"0.07425259016746831";"12.53674832962138";"0.005350522399484936";"0.04631371183933877";"0.0014799923993864324";"0.1364555364790468"
"7";"Francisco Guerreiro";"Itinerário da Viagem que Fez a Jerusalém o M.R.P.";"16th Century";"guerreiro16th.txt";"16th Century";"17304";"1385";"0.08003929727230698";"6611";"4.4157465669524165e-05";"0.003448905490286096";"-0.14146017383096704";"3.958047620041318";"11";"0.07535612059652289";"11.949458483754512";"0.0027586310406707286";"0.03365340583566219";"0.0019700710118181826";"0.11340708750230165"
"8";"Francisco de Holanda";"Da Pintura Antiga";"1548";"holanda1548.txt";"16th Century";"49038";"2486";"0.05069537909376402";"17463";"1.4523903378301843e-05";"0.002826775617502278";"-0.14949931896407728";"3.7436951556482905";"12";"0.10518135598357302";"19.617860016090106";"0.0036529372407049406";"0.03988205552157311";"0.0009981660574521316";"0.1551253831444305"
"9";"Fernao Mendes Pinto";"Peregrinacao";"1510";"pinto1510.txt";"16th Century";"44212";"2585";"0.05846828915226635";"17753";"1.8164415436021807e-05";"0.002657777964081897";"-0.1439252653414491";"3.934343168194693";"13";"0.10413844471347498";"19.465377176015473";"0.004770274480622381";"0.04511418790181067";"0.0010075833195152758";"0.09933331790075996"
