"";"author";"title";"date";"filename";"century";"words";"number_of_nodes";"number_of_edges";"density";"assortativity_coefficient";"mean_degree";"mean_degree_centrality";"max_degree_centrality";"mean_clustering";"max_clustering";"average_shortest_path_length"
"0";"José de Anchieta";"Feitos de Mem de Sá";"1560 – 1562";"anchieta1560.txt";"16th Century";"27163";"3490";"15692";"0.001288700221161719";"-0.05204430764520067";"9.845272206303726";"0.002577400442323438";"0.09630266552020636";"0.0020266177735846808";"0.07798697939061304";"4.406922862767224"
"1";"José de Anchieta";"Auto de Sao Lourenco";"1586";"anchieta1586.txt";"16th Century";"6896";"1390";"4235";"0.0021934935852613805";"-0.11620138723107051";"6.6575539568345325";"0.004386987170522762";"0.1771058315334773";"0.004774043473037884";"0.10991256662149657";"4.5801938147106505"
"2";"Joao de Barros";"Gramática";"1540";"barros1540.txt";"16th Century";"51060";"4528";"24928";"0.0012161034577770908";"-0.11753356131900808";"13.405918727915195";"0.002432206915554182";"0.19902805389882924";"0.002001886464447926";"0.046001679030624354";"4.056458705560122"
"3";"Pero Vaz de Caminha";"Carta a Manuel I";"1500";"caminha1500.txt";"16th Century";"7915";"925";"4116";"0.004815724815724815";"-0.019261260439583774";"10.83027027027027";"0.009631449631449632";"0.14177489177489178";"0.009534245886015218";"0.19266625099349427";"4.283164853164853"
"4";"Luis de Camoes";"Os Lusíadas";"1572";"camoes1572.txt";"16th Century";"55474";"3905";"29027";"0.0019040191221846728";"-0.12355688963708118";"17.721382842509602";"0.003808038244369346";"0.2028688524590164";"0.0043996527166671445";"0.07599518624573426";"3.7151071949581245"
"5";"Luís de Camoes";"Sonetos";"16th Century";"camoes16th.txt";"16th Century";"15198";"1717";"8427";"0.0028601276417234483";"-0.1076284243758368";"11.733255678509027";"0.0057202552834468975";"0.2062937062937063";"0.006629503792849371";"0.10633838272215407";"4.106382357692783"
"6";"Pero de Magalhaes Gandavo";"História da Província Santa Cruz";"1576";"gandavo1576.txt";"16th Century";"21537";"1825";"9083";"0.0027286109108387406";"-0.15373539568680408";"12.52164383561644";"0.00545722182167748";"0.20888157894736842";"0.005198757237125698";"0.04631371183933877";"3.9235418168709444"
"7";"Francisco Guerreiro";"Itinerário da Viagem que Fez a Jerusalém o M.R.P.";"16th Century";"guerreiro16th.txt";"16th Century";"17304";"1405";"6797";"0.0034456712392655453";"-0.13688943822679103";"12.051245551601424";"0.0068913424785310914";"0.19444444444444445";"0.0026752020606443695";"0.03365340583566219";"3.9455221989029816"
"8";"Francisco de Holanda";"Da Pintura Antiga";"1548";"holanda1548.txt";"16th Century";"49038";"2508";"17600";"0.00279917984030679";"-0.1475573633564202";"19.560606060606062";"0.005598359680613581";"0.3039489429597128";"0.0036223195043782633";"0.03988205552157311";"3.7503514879231292"
"9";"Fernao Mendes Pinto";"Peregrinacao";"1510";"pinto1510.txt";"16th Century";"44212";"2611";"18425";"0.002703710062497157";"-0.1405349861073126";"20.006127920337036";"0.005407420124994314";"0.2";"0.004600679946439415";"0.04511418790181067";"3.9125135185503126"
"10";"Luis de Sousa";"A Vida de Frei Bartolomeu dos Mártires (Edited Orthography)";"1556";"sousa1556.txt";"16th Century";"52595";"3642";"24826";"0.001872173659528637";"-0.13177784514152482";"17.17682591982427";"0.0037443473190572735";"0.24773413897280966";"0.003682886020632228";"0.06051333872843286";"3.8040643498046305"
"11";"Gil Vicente";"Mixed Texts";"16th Century";"vicente16th.txt";"16th Century";"125944";"5428";"54007";"0.0018333711501989493";"-0.14784650875111843";"29.91820191599116";"0.0036667423003978986";"0.3421779988944168";"0.002058486613331228";"0.022465716516717527";"3.544274078446437"
"12";"Manuel Pires de Almeida";"Poesia e Pintura";"1633";"almeida1633.txt";"17th Century";"24763";"2569";"11134";"0.0016876877313863232";"-0.08447931053628313";"10.541845075905021";"0.003375375462772646";"0.20677570093457942";"0.001408558502021164";"0.033542389723416687";"5.075237616246428"
"13";"Manuel de Almeida";"Vida de Takla Haymanot";"17th Century";"almeida17th.txt";"17th Century";"9157";"953";"3666";"0.004040755861631116";"-0.10919553703316777";"9.347324239244491";"0.008081511723262234";"0.1607142857142857";"0.0019256517018603461";"0.03174930047014065";"4.4020585149064875"
"14";"Vicente Barbosa";"Compendio da Relaçam Que Veyo da India o Anno de 1691";"1691";"barbosa1691.txt";"17th Century";"9157";"953";"3666";"0.004040755861631116";"-0.10919553703316777";"9.347324239244491";"0.008081511723262234";"0.1607142857142857";"0.0019256517018603461";"0.03174930047014065";"4.4020585149064875"
"15";"Antonio Brandao";"Monarchia Lusitana";"1632";"brandao1632.txt";"17th Century";"49938";"3021";"20832";"0.002283354268465115";"-0.10830466418788848";"18.60642171466402";"0.0045667085369302295";"0.2162251655629139";"0.001683356212204667";"0.027665630005301617";"3.904480556633368"
"16";"José da Cunha Brochado";"Cartas";"17th Century";"brochado17th.txt";"17th Century";"31888";"2702";"14564";"0.001995587345860609";"-0.13924373351336952";"14.339748334566988";"0.003991174691721217";"0.2332469455757127";"0.002003815274329904";"0.031295460844865425";"4.012559703879173"
"17";"Antonio das Chagas";"Obras Espirituais II";"1687";"chagas1687.txt";"17th Century";"49603";"2818";"20723";"0.0026105065740726044";"-0.15650000045870321";"22.124911284599005";"0.00522101314814521";"0.32197373091941783";"0.0033393433442063555";"0.1485755955064709";"3.738058346453261"
"18";"Manuel da Costa";"A Arte de Furtar";"1652";"costa1652.txt";"17th Century";"51548";"3222";"19465";"0.0018755910303869835";"-0.14656321279744275";"15.63935443823712";"0.003751182060773967";"0.2725861533685191";"0.004101914428931148";"0.05657517263572443";"3.887281845107497"
"19";"Manuel de Galhegos";"Gazeta";"1641 – 1647";"galhegos1641.txt";"17th Century";"25438";"2130";"11480";"0.0025315506629884207";"-0.11364699470910526";"14.00093896713615";"0.005063101325976841";"0.18036636918741195";"0.0016361938352559688";"0.021688343330823236";"4.149654999040745"
"20";"Francisco Rodrigues Lobo";"Corte da Aldeia e Noites de Inverno";"1619";"lobo1619.txt";"17th Century";"51830";"3608";"24345";"0.0018706696820729833";"-0.1264832580036712";"17.708980044345896";"0.0037413393641459666";"0.24202938730246742";"0.0026433682332822886";"0.03924342537746825";"3.900415750477791"
"21";"Gregorio de Matos";"Mixed Texts (Part 1)";"17th Century";"matos17th1.txt";"17th Century";"58454";"4244";"21308";"0.0011832984104439468";"-0.14614904892735867";"12.266258246936852";"0.0023665968208878936";"0.22554796134810276";"0.005387431978788695";"0.08305853867679971";"3.976358188671567"
"22";"Gregorio de Matos";"Mixed Texts (Part 2)";"17th Century";"matos17th2.txt";"17th Century";"41488";"5466";"29878";"0.0010002112367930975";"-0.1389678225884956";"13.540431759970728";"0.0020004224735861945";"0.2292772186642269";"0.004015955098734929";"0.07759580695940217";"3.934703928703063"
"23";"Francisco Manuel de Melo";"Tácito Portugues";"1650";"melo1650.txt";"17th Century";"34077";"3320";"18051";"0.0016381585395513962";"-0.1201831718695352";"12.675301204819277";"0.003276317079102792";"0.19945766797228082";"0.0029779809434428628";"0.0780340975625878";"3.9811952540502475"
"24";"Padre Antonio Vieira";"Sermao pelo Bom Sucesso das Armas de Portugal contra as de Holanda";"1640";"vieira1640.txt";"17th Century";"9145";"1331";"4682";"0.0026448540585121707";"-0.10588182849635486";"8.282494365138993";"0.005289708117024342";"0.1593984962406015";"0.007117179448182124";"0.1009883540758536";"4.538026697095858"
"25";"Padre Antonio Vieira";"Sermao dos Bons Anos";"1642 – 1644";"vieira1642.txt";"17th Century";"8853";"1160";"4333";"0.003222903216208979";"-0.09582400244572359";"8.848275862068965";"0.006445806432417959";"0.182916307161346";"0.007384876725886705";"0.12420443747417811";"4.435644580643242"
"26";"Padre Antonio Vieira";"Sermao da Sexagésima";"1655";"vieira1655.txt";"17th Century";"11442";"1272";"5243";"0.0032430018457214396";"-0.10412306214669223";"10.814465408805031";"0.006486003691442879";"0.26671911880409127";"0.0031992154808446072";"0.043151111929103904";"4.545673564617569"
"27";"Padre Antonio Vieira";"Sermao do Espírito Santo";"1657";"vieira1657.txt";"17th Century";"12139";"1542";"6181";"0.0026011879361440135";"-0.11006902858879564";"9.605706874189364";"0.005202375872288026";"0.19402985074626863";"0.006152449677906325";"0.08361523252011759";"4.335660556968162"
"28";"Padre Antonio Vieira";"Cartas";"1646 – 1670";"vieira1670.txt";"17th Century";"52391";"2732";"21426";"0.00287169760136988";"-0.14942438349289525";"23.431185944363104";"0.005743395202739759";"0.2753570120834859";"0.003072145459650945";"0.040526074314939015";"3.692818289869633"
"29";"Padre Antonio Vieira";"Cartas";"17th Century";"vieira17th.txt";"17th Century";"52391";"2732";"21426";"0.00287169760136988";"-0.14942438349289525";"23.431185944363104";"0.005743395202739759";"0.2753570120834859";"0.003072145459650945";"0.040526074314939015";"3.692818289869633"
"30";"Matias Aires";"Reflexoes Sobre a Vaidade dos Homens";"1752";"aires1752.txt";"18th Century";"54942";"3366";"22843";"0.0020167587950124443";"-0.12879545518154742";"18.86631016042781";"0.004033517590024889";"0.36998514115898956";"0.0021408336693647086";"0.040671365377766916";"3.9936311811410143"
"31";"Manoel Botelho de Oliveira";"À Ilha da Maré";"1705";"botelho1705.txt";"18th Century";"1852";"605";"1164";"0.0031853757320343713";"-0.1331638333220824";"3.996694214876033";"0.0063707514640687435";"0.1986754966887417";"0.007639763267356687";"0.16666666666666669";"5.796776312188714"
