"";"author";"title";"date";"filename";"century";"words";"rank_0_lemma";"rank_0_score";"rank_1_lemma";"rank_1_score";"rank_2_lemma";"rank_2_score";"rank_3_lemma";"rank_3_score";"rank_4_lemma";"rank_4_score";"rank_5_lemma";"rank_5_score";"rank_6_lemma";"rank_6_score";"rank_7_lemma";"rank_7_score";"rank_8_lemma";"rank_8_score";"rank_9_lemma";"rank_9_score";"rank_10_lemma";"rank_10_score";"rank_11_lemma";"rank_11_score";"rank_12_lemma";"rank_12_score";"rank_13_lemma";"rank_13_score";"rank_14_lemma";"rank_14_score";"rank_15_lemma";"rank_15_score";"rank_16_lemma";"rank_16_score";"rank_17_lemma";"rank_17_score";"rank_18_lemma";"rank_18_score";"rank_19_lemma";"rank_19_score";"rank_20_lemma";"rank_20_score";"rank_21_lemma";"rank_21_score";"rank_22_lemma";"rank_22_score";"rank_23_lemma";"rank_23_score";"rank_24_lemma";"rank_24_score";"rank_25_lemma";"rank_25_score";"rank_26_lemma";"rank_26_score";"rank_27_lemma";"rank_27_score";"rank_28_lemma";"rank_28_score";"rank_29_lemma";"rank_29_score";"rank_30_lemma";"rank_30_score";"rank_31_lemma";"rank_31_score";"rank_32_lemma";"rank_32_score";"rank_33_lemma";"rank_33_score";"rank_34_lemma";"rank_34_score";"rank_35_lemma";"rank_35_score";"rank_36_lemma";"rank_36_score";"rank_37_lemma";"rank_37_score";"rank_38_lemma";"rank_38_score";"rank_39_lemma";"rank_39_score";"rank_40_lemma";"rank_40_score";"rank_41_lemma";"rank_41_score";"rank_42_lemma";"rank_42_score";"rank_43_lemma";"rank_43_score";"rank_44_lemma";"rank_44_score";"rank_45_lemma";"rank_45_score";"rank_46_lemma";"rank_46_score";"rank_47_lemma";"rank_47_score";"rank_48_lemma";"rank_48_score";"rank_49_lemma";"rank_49_score"
"0";"José de Anchieta";"Feitos de Mem de Sá";"1560";"anchieta1560.txt";"16th Century";"27163";",";"2098";"a";"2044";"de";"2015";"o";"1499";"e";"1123";".";"954";"em";"664";"que";"578";"com";"379";":";"268";"se";"259";"por";"246";"todo";"163";"seu";"155";"!";"136";"para";"126";"não";"121";"um";"120";"inimigo";"118";"ser";"116";"morte";"98";"já";"96";"?";"96";"terra";"89";"ir";"81";"peito";"79";"chefe";"79";"teu";"78";"ele";"78";"sangue";"77";";";"76";"feroz";"69";"mar";"69";"cristo";"68";"como";"67";"sua";"67";"celeste";"65";"céu";"60";"onda";"58";"força";"57";"divino";"56";"guerra";"55";"te";"55";"quando";"55";"selvagem";"54";"erguer";"53";"vida";"52";"mais";"52";"corpo";"52";"poder";"51"
"1";"José de Anchieta";"Auto de Sao Lourenco";"1586";"anchieta1586.txt";"16th Century";"6896";",";"660";".";"420";"que";"301";"de";"282";"a";"271";"o";"214";"e";"191";"ser";"157";"em";"154";"!";"140";"com";"94";"não";"89";"por";"83";"me";"80";"?";"79";"te";"72";"se";"64";"aimbirê";"62";"deus";"59";"ir";"59";"saravaia";"52";"seu";"48";"guaixará";"45";"fogo";"44";"meu";"42";"teu";"42";"para";"42";"dar";"39";"ter";"38";"todo";"38";"lourenço";"35";"bem";"35";"ver";"34";"pois";"34";"estar";"32";"como";"32";"mais";"31";"aqui";"28";"eu";"26";"um";"26";"tu";"25";"anjo";"24";"vir";"24";"nosso";"24";"tão";"24";"alma";"23";"amar";"22";"querer";"22";"quem";"22";"fazer";"22"
"2";"Joao de Barros";"Gramática";"1540";"barros1540.txt";"16th Century";"51060";",";"5216";"de";"3239";"a";"2380";"e";"2062";"o";"1963";"que";"1917";".";"1480";"em";"1172";"ser";"857";"se";"706";":";"694";"não";"615";"por";"597";"com";"550";"dizer";"422";"para";"421";";";"379";"como";"330";"um";"304";"seu";"303";"deus";"297";"sua";"293";"mais";"285";"porque";"253";"outro";"246";"ter";"239";"ir";"239";"fazer";"211";"mesmo";"201";"haver";"200";"este";"198";"santo";"193";"uma";"193";"ou";"184";"todo";"176";"ele";"169";"?";"168";"esta";"167";"alma";"167";"estar";"166";"lhe";"166";"dar";"160";"poder";"158";"et";"152";"são";"145";"ver";"119";"amigo";"119";"assim";"118";"quem";"116";"me";"116"
"3";"Pero Vaz de Caminha";"Carta a Manuel I";"1550";"caminha1500.txt";"16th Century";"7915";",";"862";"e";"483";"de";"478";".";"371";"a";"359";"que";"315";"o";"227";"em";"141";"por";"121";"com";"114";"ele";"106";"não";"103";"ser";"87";"se";"81";";";"78";"todo";"77";"um";"77";"para";"75";"ir";"73";"muito";"63";"fazer";"62";"outro";"61";"capitão";"56";"mais";"56";"ou";"51";"assim";"50";"dar";"50";"andar";"49";"ali";"48";"como";"47";"uma";"47";"nós";"47";"terra";"46";"haver";"43";"ver";"41";"bem";"40";"trazer";"35";"vir";"34";"nau";"33";"estar";"33";"mandar";"33";"parecer";"31";"dizer";"31";"algum";"31";"logo";"31";"vossa";"30";"entre";"30";"tomar";"29";"nem";"29";"ter";"29"
"4";"Luis de Camoes";"Os Lusíadas";"1572";"camoes1572.txt";"16th Century";"55474";",";"6750";"que";"2742";"de";"2714";"a";"2685";"o";"2366";"e";"2215";".";"1590";"em";"1182";";";"923";"se";"836";"«";"686";"por";"638";"não";"584";"ser";"503";"com";"477";"ir";"382";"ter";"376";"ver";"358";"lhe";"318";"já";"306";"mas";"284";"mais";"279";"fazer";"278";"gente";"277";"terra";"271";"seu";"263";"todo";"243";"um";"232";"quem";"229";"rei";"223";"mar";"212";"estar";"208";"tão";"207";":";"207";"grande";"196";"dar";"195";"como";"195";"tanto";"184";"vir";"170";"co";"164";"poder";"155";"outro";"151";"dizer";"150";"do";"144";"os";"136";"só";"135";"ou";"124";"!";"119";"ele";"112";"ali";"112"
"5";"Luís de Camoes";"Sonetos";"1550";"camoes16th.txt";"16th Century";"15198";",";"1756";"que";"769";"de";"671";"a";"603";".";"499";"o";"442";"e";"412";"em";"412";"se";"306";";";"262";"me";"257";"não";"245";"ser";"191";"por";"159";"\txt";"153";"@card@";"152";"\num";"151";"ver";"149";"ter";"122";"tão";"115";"!";"114";"mais";"108";"com";"106";"mas";"102";"meu";"101";"amor";"101";"poder";"96";"quem";"94";"já";"89";"ir";"89";"vos";"83";"?";"82";"um";"78";"fazer";"74";"querer";"73";"minha";"72";"bem";"69";"estar";"68";"eu";"68";"vida";"67";"mal";"59";"como";"58";"porque";"58";"vós";"56";"tanto";"54";"seu";"54";"dar";"54";"só";"54";"para";"52";":";"52"
"6";"Pero de Magalhaes Gandavo";"História da Província Santa Cruz";"1576";"gandavo1576.txt";"16th Century";"21537";"de";"1526";",";"1452";"e";"1070";"que";"1030";"a";"918";"em";"604";"o";"582";".";"510";"se";"373";"por";"321";"nam";"241";"ter";"211";"outro";"206";"com";"205";"como";"201";"mais";"183";"todo";"174";"terra";"167";"muito";"161";"ser";"153";":";"145";"fazer";"136";"ha";"135";"sua";"128";"parte";"127";"he";"121";"para";"119";"esta";"116";"sam";"113";"mui";"113";"huma";"110";"ir";"109";"hum";"99";"ou";"92";"mesmo";"88";"maneira";"88";"assi";"87";"seu";"86";"nem";"86";"grande";"84";"muita";"83";"tam";"83";"tambem";"79";"alguma";"79";"porque";"78";"poder";"78";"estar";"76";"quaes";"74";"qual";"73";"este";"73"
"7";"Francisco Guerreiro";"Itinerário da Viagem que Fez a Jerusalém o M.R.P.";"1550";"guerreiro16th.txt";"16th Century";"17304";",";"2404";"de";"1235";"e";"963";"a";"846";"que";"814";"o";"636";".";"573";"em";"499";"por";"259";";";"239";"estar";"208";"se";"170";"com";"149";"hum";"148";"para";"145";"huma";"138";"he";"135";"nos";"129";"senhor";"126";"nosso";"124";"ter";"118";"cidade";"109";"não";"105";"todo";"99";"mais";"93";"ver";"88";"ser";"87";"santa";"86";"dizer";"86";"muito";"83";"esta";"83";"igreja";"80";"sua";"78";"lugar";"78";"este";"75";"muita";"73";"christo";"71";"como";"69";"outro";"68";"fazer";"64";"dia";"63";"ha";"63";"casa";"62";"seu";"58";"porque";"58";"foy";"57";"me";"51";"grande";"51";"aqui";"51";":";"50"
"8";"Francisco de Holanda";"Da Pintura Antiga";"1548";"holanda1548.txt";"16th Century";"49038";",";"4043";"e";"3451";"de";"2866";"a";"2359";"que";"2236";"o";"1686";"em";"1271";".";"1067";"ser";"946";"não";"672";"se";"651";"com";"495";";";"480";"fazer";"468";"como";"453";"por";"407";"mais";"389";"ou";"383";"muito";"366";"pintura";"355";"ter";"334";"todo";"314";"para";"294";"mas";"268";"coisa";"265";"outro";"261";"sua";"254";"nem";"246";"um";"237";"eu";"231";"pintar";"220";"assi";"213";"dizer";"202";"poder";"196";"pintor";"195";"grande";"193";"saber";"193";"obra";"189";"seu";"188";"uma";"188";"querer";"187";"ir";"179";"ver";"178";"porque";"162";":";"155";"me";"148";"homem";"147";"mesmo";"145";"pouco";"136";"lhe";"135"
"9";"Fernao Mendes Pinto";"Peregrinacao";"1510";"pinto1510.txt";"16th Century";"44212";",";"4453";"de";"3511";"que";"2484";"e";"1994";"a";"1731";"o";"1204";"em";"1093";"por";"781";"com";"660";"se";"585";".";"514";"ser";"504";"lhe";"375";"ir";"355";"para";"339";"fazer";"335";"não";"329";"todo";"319";"ter";"314";"muito";"299";"mais";"299";"um";"292";"me";"289";"como";"289";"ele";"275";"estar";"249";"qual";"227";"nos";"216";"dizer";"209";"uma";"208";"outro";"190";"dar";"183";"seu";"182";"porque";"177";"dia";"175";"sua";"173";"haver";"169";"ver";"160";"poder";"153";"eu";"147";"já";"146";"vir";"145";"grande";"143";"mandar";"141";"terra";"135";"este";"132";"tão";"132";"querer";"125";"onde";"122";"capitão";"120"
